,AU,SO,copyright,title,year
0,"De Conti, L|Ceretta, CA|Ferreira, PAA|Lourenzi, CR|Girotto, E|Lorensini, F|Tiecher, TL|Marchezan, C|Anchieta, MG|Brunetto, G",AGRICULTURE ECOSYSTEMS & ENVIRONMENT, (C) 2015 Elsevier B.V. All rights reserved.,Soil solution concentrations and chemical species of copper and zinc in a soil with a history of pig slurry application and plant cultivation,2016
1,"Kleijnen, JPC|Sanchez, SM|Lucas, TW|Cioppa, TM",INFORMS JOURNAL ON COMPUTING,,A user's guide to the brave new world of designing simulation experiments,2005
2,"Burke, EN|Wadzuk, BM",WATER RESEARCH, Elsevier Ltd. All rights reserved.,The effect of field conditions on low Reynolds number flow in a wetland,2009
3,"Resop, JP|Fleisher, DH|Wang, QG|Timlin, DJ|Reddy, VR",COMPUTERS AND ELECTRONICS IN AGRICULTURE, Published by Elsevier B.V.,Combining explanatory crop models with geospatial data for regional analyses of crop yield using field-scale modeling units,2012
4,"Silva, AS|Ghisi, E|Lamberts, R",BUILDING AND ENVIRONMENT, Elsevier Ltd. All rights reserved.,Performance evaluation of long-term thermal comfort indices in building simulation according to ASHRAE Standard 55,2016
5,"Lathashri, UA|Mahesha, A",JOURNAL OF ENVIRONMENTAL ENGINEERING, (C) 2015 American Society of Civil Engineers.,Predictive Simulation of Seawater Intrusion in a Tropical Coastal Aquifer,2016
6,"Moore, SA|Jamieson, EC|Rainville, F|Rennie, CD|Mueller, DS",JOURNAL OF HYDRAULIC ENGINEERING,,Monte Carlo Approach for Uncertainty Analysis of Acoustic Doppler Current Profiler Discharge Measurement by Moving Boat,2017
7,"Asadi, M|Bagheripour, MH",EARTH SCIENCE INFORMATICS,,Numerical and intelligent modeling of triaxial strength of anisotropic jointed rock specimens,2014
8,"Hamm, NAS|Hall, JW|Anderson, MG",COMPUTERS & GEOSCIENCES, Elsevier Ltd. All rights reserved.,Variance-based sensitivity analysis of the probability of hydrologically induced slope instability,2006
9,"Smith, AE|Gans, W",RISK ANALYSIS,,Enhancing the Characterization of Epistemic Uncertainties in PM2.5 Risk Analyses,2015
10,"Qin, XB|Wang, H|Li, YE|Li, Y|McConkey, B|Lemke, R|Li, CS|Brandt, K|Gao, QZ|Wan, YF|Liu, S|Liu, YT|Xu, C",ENVIRONMENTAL MODELLING & SOFTWARE, Crown Copyright (C) 2013 Published by Elsevier Ltd. All rights reserved.,A long-term sensitivity analysis of the denitrification and decomposition model,2013
11,"Brown, HE|Huth, NI|Holzworth, DP|Teixeira, EI|Zyskowski, RF|Hargreaves, JNG|Moot, DJ",ENVIRONMENTAL MODELLING & SOFTWARE, Published by Elsevier Ltd.,Plant Modelling Framework: Software for building and running crop models on the APSIM platform,2014
12,"Chlot, S|Widerlund, A|Siergieiev, D|Ecke, F|Husson, E|Ohlander, B",SCIENCE OF THE TOTAL ENVIRONMENT, (C) 2011 Elsevier B.V. All rights reserved.,Modelling nitrogen transformations in waters receiving mine effluents,2011
13,"Burger, G|Sitzenfrei, R|Kleidorfer, M|Rauch, W",ENVIRONMENTAL MODELLING & SOFTWARE, Elsevier Ltd. All rights reserved.,Parallel flow routing in SWMM 5,2014
14,"Curtis, JMR|Naujokaitis-Lewis, I",ECOLOGICAL APPLICATIONS,,Sensitivity of population viability to spatial and nonspatial parameters using grip,2008
15,"Sethi, LN|Panda, SN|Nayak, MK",AGRICULTURAL WATER MANAGEMENT, (c) 2005 Elsevier B.V. All rights reserved.,"Optimal crop planning and water resources allocation in a coastal groundwater basin, Orissa, India",2006
16,"Mohammadi, B",COMPUTERS & FLUIDS, Elsevier Ltd. All rights reserved.,Uncertainty quantification in littoral erosion,2017
17,"Ding, Y|Wang, SSY",JOURNAL OF HYDRAULIC ENGINEERING-ASCE,,Optimal control of open-channel flow using adjoint sensitivity analysis,2006
18,"Hong, LJ|Hu, ZL|Liu, GW",ACM TRANSACTIONS ON MODELING AND COMPUTER SIMULATION,,Monte Carlo Methods for Value-at-Risk and Conditional Value-at-Risk: A Review,2014
19,"Lin, ZL",JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,,Estimating Water Budgets and Vertical Leakages for Karst Lakes in North-Central Florida (United States) Via Hydrological Modeling,2011
20,"Onishi, VC|Carrero-Parreno, A|Reyes-Labarta, JA|Ruiz-Femenia, R|Salcedo-Diaz, R|Fraga, ES|Caballero, JA",DESALINATION, Published by Elsevier B.V.,Shale gas flowback water desalination: Single vs multiple-effect evaporation with vapor recompression cycle and thermal integration,2017
